4384.80615298709,2013,WLD
4366.4625177394,2014,WLD
4311.80684967111,2012,WLD
4258.3554684672,2015,WLD
4158.43334039709,2011,WLD
4102.66424292599,2016,WLD
3914.66294377872,2010,WLD
3682.53579354009,2009,WLD
3675.02431152475,2008,WLD
3609.80587249941,2007,WLD
3444.67267638905,2006,WLD
3260.20471913086,2005,WLD
3182.999839069,2014,ABW
3178.019041954,2013,ABW
3134.789387779,2015,ABW
3088.045703643,2012,ABW
3056.91467647063,2004,WLD
3035.344041666,2016,ABW
2898.8948323331,2011,ABW
2857.57936170501,2003,WLD
2653.17418398893,2010,ABW
2627.36490436265,2002,WLD
2552.17112226288,2001,WLD
2512.74865743843,2000,WLD
2475.42411328199,2009,ABW
2400.6264274694,1996,WLD
2395.9221,2013,CHN
2384.35300090683,1999,WLD
2362.7573450476,1997,WLD
2357.124345434,1998,WLD
2357.0952,2014,CHN
2349.84286244489,1995,WLD
2348.54168412694,1990,WLD
2328.93507994212,2008,ABW
2324.2349,2012,CHN
2290.7886,2015,CHN
2285.27831284652,1994,WLD
2271.91435712988,1988,WLD
2269.63081601133,1993,WLD
2258.38193970214,1989,WLD
2257.15064660888,1992,WLD
2254.13430065085,2007,ABW
2206.19217173921,1991,WLD
2199.83203925718,1987,WLD
2195.72,2011,CHN
2190.1101,2016,CHN
2127.78466398868,1986,WLD
2107.25501878699,2006,ABW
2094.48186790435,1985,WLD
2014.16951085858,1984,WLD
1970.1826,2010,CHN
1934.72994757671,2005,ABW
1916.94924465355,1983,WLD
1865.5312898119,1982,WLD
1834.6704,2009,CHN
1824.16313718072,1981,WLD
1796.28658943419,1980,WLD
1733.85769330932,2004,ABW
1696.9418,2008,CHN
1639.3911,2007,CHN
1537.4538248182,2003,ABW
1527.7837,2006,CHN
1373.876,2005,CHN
1346.21587534058,2002,ABW
1267.69729387691,2001,ABW
1208.95972097106,2000,ABW
1202.692133876,2007,INX
1197.6724,2004,CHN
1181.330644409,2006,INX
1179.578591531,2005,INX
1168.676965367,2008,INX
1164.660591241,2004,INX
1157.677471595,2003,INX
1137.318229628,2000,INX
1130.89130073379,1999,ABW
1129.872257921,2002,INX
1125.954369166,2001,INX
1115.258013445,2010,INX
1104.920145999,1997,INX
1103.109546946,1998,INX
1100.4545836878,1996,ABW
1100.333481038,1996,INX
1097.763166114,2011,INX
1091.992320164,1999,INX
1087.482993278,1989,INX
1078.95264702061,1998,ABW
1078.295172678,1988,INX
1076.73232347439,1997,ABW
1068.851322575,1993,INX
1068.524057623,1995,INX
1067.706057594,1991,INX
1067.583433983,1990,INX
1065.675920968,1994,INX
1065.256205705,2009,INX
1062.351194528,2013,INX
1060.341215444,1987,INX
1059.42538635001,1995,ABW
1054.871381939,2012,INX
1048.327687967,2014,INX
1039.759171522,1992,INX
1037.3428,2003,CHN
1033.815544566,1985,INX
1032.745056487,1986,INX
984.927583336,2015,INX
983.82209323,1984,INX
983.08466990897,1994,ABW
946.703514994,1983,INX
938.624748795,1981,INX
933.735113886,1982,INX
928.272661621,2016,INX
927.78417774115,1993,ABW
925.4218610277,1980,INX
909.45328189891,1990,ABW
876.91321031325,1992,ABW
866.99817,2002,CHN
854.50404722208,1991,ABW
824.87359947698,1988,ABW
822.85018871044,1989,ABW
807.60266,2001,CHN
768.42686177828,1987,ABW
765.98016,2000,CHN
728.27353469878,1986,ABW
724.88251,1996,CHN
712.75909,1999,CHN
707.26905052805,1985,ABW
703.46332,1995,CHN
684.41455,1997,CHN
683.42664,1998,CHN
675.54166332995,1984,ABW
647.32855,1994,CHN
616.45690763632,1983,ABW
614.829602,2007,NAC
614.28292,2005,NAC
612.37024,1990,CHN
606.075418,2006,NAC
605.6454095,2000,NAC
603.6091078,2004,NAC
602.542196,2003,NAC
601.97137,1993,CHN
601.950319,2008,NAC
589.9349791,2002,NAC
589.8236667,2001,NAC
586.532522983144,1982,ABW
580.5332033,1998,NAC
579.755622,1999,NAC
574.97247,2005,UMI
573.8782814,1997,NAC
573.78534,2007,UMI
569.49908,2000,UMI
566.64044,2004,UMI
566.16046,2006,UMI
564.65448,2008,UMI
563.43915,1992,CHN
562.97668,2003,UMI
561.954441,2010,NAC
561.2844557,1996,NAC
557.881984857762,1981,ABW
552.71979,2001,UMI
552.46051,2002,UMI
546.19946,1998,UMI
545.36194,1999,UMI
544.58453,1991,CHN
543.932649319517,1980,ABW
543.54926,1988,CHN
540.89478,1997,UMI
537.64728,1989,CHN
536.9689531,1995,NAC
533.74715203,1987,EMU
532.445535,2011,NAC
531.6852204,1994,NAC
529.956393,2009,NAC
529.7394087545,1986,EMU
529.70856,1996,UMI
527.9277953,1993,NAC
525.4726,2010,UMI
521.4443203572,1985,EMU
520.840152378,1988,EMU
519.895432971,1989,EMU
510.7031055,1992,NAC
510.5055539,1990,NAC
509.2039968,1989,NAC
508.1438,1987,CHN
506.67624,1995,UMI
506.6750414,1991,NAC
503.5796696,1988,NAC
502.15491,1994,UMI
500.28076,1993,UMI
496.64987,2009,UMI
495.80722,2011,UMI
493.529863465,1983,EMU
491.303985378,1982,EMU
489.8594150305,1984,EMU
488.867736623,1990,EMU
487.686584,2013,NAC
486.2697061777,1980,EMU
485.531862,2014,NAC
483.57053,1990,UMI
483.215701934,1991,EMU
482.30539,1992,UMI
481.647945415,1981,EMU
480.97601,1989,UMI
480.6993785,1987,NAC
480.65732,1986,CHN
479.00635,1991,UMI
475.34015,1988,UMI
471.545569,2012,NAC
466.82852,1985,CHN
465.9639813,1985,NAC
459.3488207,1986,NAC
455.92276999197,1984,NAC
454.97827,2013,UMI
454.20755,1987,UMI
453.94418,2014,UMI
449.654887946,1987,ETH
447.4845,1984,CHN
444.6006704275,1986,ETH
440.83939,1985,UMI
440.4618773562,1992,EMU
439.45875918,1988,ETH
438.7301331212,1985,ETH
438.31256,2012,UMI
436.300458113,1989,ETH
435.34061,1986,UMI
430.55377,1984,UMI
425.034043,2015,NAC
423.95000149197,1983,NAC
422.67870921,1980,ETH
421.347260392,1982,ETH
420.8895332839,1981,NAC
