Lithuania,LTU
Luxembourg,LUX
Latvia,LVA
"Macao SAR, China",MAC
St. Martin (French part),MAF
Morocco,MAR
Monaco,MCO
Moldova,MDA
Madagascar,MDG
Maldives,MDV
Middle East & North Africa,MEA
Mexico,MEX
Marshall Islands,MHL
Middle income,MIC
North Macedonia,MKD
Mali,MLI
Malta,MLT
Myanmar,MMR
Middle East & North Africa (excluding high income),MNA
Montenegro,MNE
Mongolia,MNG
Northern Mariana Islands,MNP
Mozambique,MOZ
Mauritania,MRT
Mauritius,MUS
Malawi,MWI
Malaysia,MYS
North America,NAC
Namibia,NAM
New Caledonia,NCL
Niger,NER
Nigeria,NGA
Nicaragua,NIC
Netherlands,NLD
Norway,NOR
Nepal,NPL
Nauru,NRU
New Zealand,NZL
OECD members,OED
Oman,OMN
Other small states,OSS
Pakistan,PAK
Panama,PAN
Peru,PER
Philippines,PHL
Palau,PLW
Papua New Guinea,PNG
Poland,POL
Pre-demographic dividend,PRE
Puerto Rico,PRI
"Korea, Dem. People’s Rep.",PRK
Portugal,PRT
Paraguay,PRY
West Bank and Gaza,PSE
Pacific island small states,PSS
Post-demographic dividend,PST
French Polynesia,PYF
Qatar,QAT
Romania,ROU
Russian Federation,RUS
Rwanda,RWA
South Asia,SAS
Saudi Arabia,SAU
Sudan,SDN
Senegal,SEN
Singapore,SGP
Solomon Islands,SLB
Sierra Leone,SLE
El Salvador,SLV
San Marino,SMR
Somalia,SOM
Serbia,SRB
Sub-Saharan Africa (excluding high income),SSA
South Sudan,SSD
Sub-Saharan Africa,SSF
Small states,SST
Sao Tome and Principe,STP
Suriname,SUR
Slovak Republic,SVK
Slovenia,SVN
Sweden,SWE
Eswatini,SWZ
Sint Maarten (Dutch part),SXM
Seychelles,SYC
Syrian Arab Republic,SYR
Turks and Caicos Islands,TCA
Chad,TCD
East Asia & Pacific (IDA & IBRD countries),TEA
Europe & Central Asia (IDA & IBRD countries),TEC
Togo,TGO
Thailand,THA
Tajikistan,TJK
Turkmenistan,TKM
Latin America & the Caribbean (IDA & IBRD countries),TLA
Timor-Leste,TLS
Middle East & North Africa (IDA & IBRD countries),TMN
Tonga,TON
South Asia (IDA & IBRD),TSA
Sub-Saharan Africa (IDA & IBRD countries),TSS
Trinidad and Tobago,TTO
Tunisia,TUN
Turkey,TUR
Tuvalu,TUV
Tanzania,TZA
Uganda,UGA
Ukraine,UKR
Upper middle income,UMC
Uruguay,URY
United States,USA
Uzbekistan,UZB
St. Vincent and the Grenadines,VCT
"Venezuela, RB",VEN
British Virgin Islands,VGB
Virgin Islands (U.S.),VIR
Vietnam,VNM
Vanuatu,VUT
World,WLD
Samoa,WSM
Kosovo,XKX
"Yemen, Rep.",YEM
South Africa,ZAF
Zambia,ZMB
Zimbabwe,ZWE
Aruba,ABW
Aruba,ABW
Aruba,ABW
Aruba,ABW
Aruba,ABW
Aruba,ABW
Aruba,ABW
Aruba,ABW
Aruba,ABW
Aruba,ABW
Aruba,ABW
Aruba,ABW
Aruba,ABW
Aruba,ABW
Aruba,ABW
Aruba,ABW
Aruba,ABW
Aruba,ABW
Aruba,ABW
Aruba,ABW
Aruba,ABW
Aruba,ABW
Aruba,ABW
Aruba,ABW
Aruba,ABW
Aruba,ABW
Aruba,ABW
Aruba,ABW
Aruba,ABW
Aruba,ABW
Aruba,ABW
Aruba,ABW
Aruba,ABW
Aruba,ABW
Aruba,ABW
Aruba,ABW
Aruba,ABW
Aruba,ABW
Aruba,ABW
Aruba,ABW
Aruba,ABW
Aruba,ABW
Aruba,ABW
Aruba,ABW
Aruba,ABW
Aruba,ABW
Aruba,ABW
Aruba,ABW
Aruba,ABW
Aruba,ABW
Aruba,ABW
Aruba,ABW
Aruba,ABW
Aruba,ABW
Aruba,ABW
Aruba,ABW
Aruba,ABW
Aruba,ABW
Aruba,ABW
Afghanistan,AFG
Afghanistan,AFG
Afghanistan,AFG
Afghanistan,AFG
Afghanistan,AFG
Afghanistan,AFG
Afghanistan,AFG
Afghanistan,AFG
Afghanistan,AFG
Afghanistan,AFG
Afghanistan,AFG
Afghanistan,AFG
Afghanistan,AFG
Afghanistan,AFG
Afghanistan,AFG
Afghanistan,AFG
Afghanistan,AFG
Afghanistan,AFG
Afghanistan,AFG
Afghanistan,AFG
Afghanistan,AFG
Afghanistan,AFG
Afghanistan,AFG
Afghanistan,AFG
Afghanistan,AFG
Afghanistan,AFG
Afghanistan,AFG
Afghanistan,AFG
Afghanistan,AFG
Afghanistan,AFG
Afghanistan,AFG
Afghanistan,AFG
Afghanistan,AFG
Afghanistan,AFG
Afghanistan,AFG
Afghanistan,AFG
Afghanistan,AFG
Afghanistan,AFG
Afghanistan,AFG
Afghanistan,AFG
Afghanistan,AFG
Afghanistan,AFG
Afghanistan,AFG
Afghanistan,AFG
Afghanistan,AFG
Afghanistan,AFG
Afghanistan,AFG
Afghanistan,AFG
Afghanistan,AFG
Afghanistan,AFG
Afghanistan,AFG
Afghanistan,AFG
Afghanistan,AFG
Afghanistan,AFG
Afghanistan,AFG
Afghanistan,AFG
Afghanistan,AFG
Afghanistan,AFG
Afghanistan,AFG
Afghanistan,AFG
Afghanistan,AFG
Afghanistan,AFG
Afghanistan,AFG
Afghanistan,AFG
Afghanistan,AFG
Afghanistan,AFG
Afghanistan,AFG
Afghanistan,AFG
Afghanistan,AFG
Angola,AGO
Angola,AGO
Angola,AGO
Angola,AGO
Angola,AGO
Angola,AGO
Angola,AGO
Angola,AGO
Angola,AGO
Angola,AGO
Angola,AGO
Angola,AGO
Angola,AGO
Angola,AGO
Angola,AGO
Angola,AGO
Angola,AGO
Angola,AGO
Angola,AGO
Angola,AGO
Angola,AGO
Angola,AGO
Angola,AGO
Angola,AGO
Angola,AGO
Angola,AGO
Angola,AGO
Angola,AGO
Angola,AGO
Angola,AGO
Angola,AGO
Angola,AGO
Angola,AGO
Angola,AGO
Angola,AGO
Angola,AGO
Angola,AGO
Angola,AGO
Angola,AGO
Angola,AGO
Angola,AGO
Angola,AGO
Angola,AGO
Angola,AGO
Angola,AGO
Angola,AGO
Angola,AGO
Angola,AGO
Angola,AGO
Angola,AGO
Angola,AGO
Angola,AGO
Angola,AGO
Angola,AGO
Angola,AGO
Angola,AGO
Angola,AGO
Angola,AGO
Angola,AGO
Angola,AGO
Angola,AGO
Angola,AGO
Angola,AGO
Angola,AGO
Angola,AGO
Angola,AGO
Angola,AGO
Angola,AGO
Anguilla,AIA
Anguilla,AIA
Anguilla,AIA
Anguilla,AIA
Anguilla,AIA
Anguilla,AIA
Anguilla,AIA
Anguilla,AIA
Anguilla,AIA
Anguilla,AIA
Anguilla,AIA
Anguilla,AIA
Anguilla,AIA
Anguilla,AIA
Anguilla,AIA
Anguilla,AIA
Anguilla,AIA
Anguilla,AIA
Anguilla,AIA
Anguilla,AIA
Anguilla,AIA
Anguilla,AIA
Anguilla,AIA
Anguilla,AIA
Anguilla,AIA
Anguilla,AIA
Anguilla,AIA
Anguilla,AIA
Albania,ALB
Albania,ALB
Albania,ALB
Albania,ALB
Albania,ALB
Albania,ALB
Albania,ALB
Albania,ALB
Albania,ALB
Albania,ALB
Albania,ALB
Albania,ALB
Albania,ALB
Albania,ALB
Albania,ALB
Albania,ALB
Albania,ALB
Albania,ALB
Albania,ALB
Albania,ALB
Albania,ALB
Albania,ALB
Albania,ALB
Albania,ALB
Albania,ALB
Albania,ALB
Albania,ALB
Albania,ALB
Albania,ALB
Albania,ALB
Albania,ALB
Albania,ALB
Albania,ALB
Albania,ALB
Albania,ALB
Albania,ALB
Albania,ALB
Albania,ALB
Albania,ALB
Albania,ALB
Albania,ALB
Albania,ALB
Albania,ALB
Albania,ALB
Albania,ALB
Albania,ALB
Albania,ALB
Albania,ALB
Albania,ALB
Albania,ALB
Albania,ALB
Albania,ALB
Albania,ALB
Albania,ALB
Albania,ALB
Albania,ALB
Albania,ALB
Albania,ALB
Albania,ALB
Albania,ALB
Albania,ALB
Albania,ALB
Albania,ALB
Albania,ALB
Albania,ALB
Albania,ALB
Albania,ALB
Albania,ALB
Albania,ALB
Albania,ALB
Albania,ALB
Albania,ALB
Albania,ALB
Albania,ALB
Albania,ALB
Albania,ALB
Albania,ALB
Albania,ALB
Albania,ALB
Albania,ALB
Albania,ALB
Albania,ALB
Albania,ALB
Albania,ALB
Albania,ALB
Andorra,AND
Andorra,AND
Andorra,AND
Andorra,AND
Andorra,AND
Andorra,AND
Andorra,AND
Andorra,AND
Andorra,AND
Andorra,AND
Andorra,AND
Andorra,AND
Andorra,AND
Andorra,AND
Andorra,AND
Andorra,AND
Andorra,AND
Andorra,AND
Andorra,AND
Andorra,AND
Andorra,AND
Andorra,AND
Andorra,AND
Andorra,AND
Andorra,AND
Andorra,AND
Andorra,AND
Andorra,AND
United Arab Emirates,ARE
United Arab Emirates,ARE
United Arab Emirates,ARE
United Arab Emirates,ARE
United Arab Emirates,ARE
United Arab Emirates,ARE
United Arab Emirates,ARE
United Arab Emirates,ARE
United Arab Emirates,ARE
United Arab Emirates,ARE
United Arab Emirates,ARE
United Arab Emirates,ARE
United Arab Emirates,ARE
United Arab Emirates,ARE
United Arab Emirates,ARE
United Arab Emirates,ARE
United Arab Emirates,ARE
United Arab Emirates,ARE
United Arab Emirates,ARE
United Arab Emirates,ARE
United Arab Emirates,ARE
United Arab Emirates,ARE
United Arab Emirates,ARE
United Arab Emirates,ARE
United Arab Emirates,ARE
United Arab Emirates,ARE
United Arab Emirates,ARE
United Arab Emirates,ARE
United Arab Emirates,ARE
United Arab Emirates,ARE
United Arab Emirates,ARE
United Arab Emirates,ARE
United Arab Emirates,ARE
United Arab Emirates,ARE
United Arab Emirates,ARE
United Arab Emirates,ARE
United Arab Emirates,ARE
United Arab Emirates,ARE
United Arab Emirates,ARE
United Arab Emirates,ARE
United Arab Emirates,ARE
United Arab Emirates,ARE
United Arab Emirates,ARE
United Arab Emirates,ARE
United Arab Emirates,ARE
United Arab Emirates,ARE
United Arab Emirates,ARE
United Arab Emirates,ARE
United Arab Emirates,ARE
United Arab Emirates,ARE
United Arab Emirates,ARE
United Arab Emirates,ARE
United Arab Emirates,ARE
United Arab Emirates,ARE
United Arab Emirates,ARE
United Arab Emirates,ARE
United Arab Emirates,ARE
United Arab Emirates,ARE
United Arab Emirates,ARE
Argentina,ARG
Argentina,ARG
Argentina,ARG
Argentina,ARG
Argentina,ARG
Argentina,ARG
Argentina,ARG
Argentina,ARG
Argentina,ARG
Argentina,ARG
Argentina,ARG
Argentina,ARG
Argentina,ARG
Argentina,ARG
Argentina,ARG
Argentina,ARG
Argentina,ARG
Argentina,ARG
Argentina,ARG
Argentina,ARG
Argentina,ARG
Argentina,ARG
Argentina,ARG
Argentina,ARG
Argentina,ARG
Argentina,ARG
Argentina,ARG
Argentina,ARG
Argentina,ARG
Argentina,ARG
Argentina,ARG
Argentina,ARG
Argentina,ARG
Argentina,ARG
Argentina,ARG
Argentina,ARG
Argentina,ARG
Argentina,ARG
Argentina,ARG
Argentina,ARG
Argentina,ARG
Argentina,ARG
Argentina,ARG
Argentina,ARG
Argentina,ARG
Argentina,ARG
Argentina,ARG
Argentina,ARG
Argentina,ARG
Argentina,ARG
Argentina,ARG
Argentina,ARG
Argentina,ARG
Argentina,ARG
Argentina,ARG
Argentina,ARG
Argentina,ARG
Argentina,ARG
Argentina,ARG
Argentina,ARG
Argentina,ARG
Argentina,ARG
Argentina,ARG
Argentina,ARG
Argentina,ARG
Argentina,ARG
Argentina,ARG
Argentina,ARG
Argentina,ARG
Argentina,ARG
Argentina,ARG
Argentina,ARG
Argentina,ARG
Argentina,ARG
Argentina,ARG
Argentina,ARG
Argentina,ARG
Argentina,ARG
Argentina,ARG
Argentina,ARG
Argentina,ARG
Argentina,ARG
Argentina,ARG
Argentina,ARG
Argentina,ARG
Argentina,ARG
Argentina,ARG
Argentina,ARG
Argentina,ARG
Argentina,ARG
Argentina,ARG
Argentina,ARG
Argentina,ARG
Argentina,ARG
Argentina,ARG
Argentina,ARG
Argentina,ARG
Argentina,ARG
Argentina,ARG
Argentina,ARG
Argentina,ARG
Argentina,ARG
Argentina,ARG
Argentina,ARG
Argentina,ARG
Argentina,ARG
Argentina,ARG
Argentina,ARG
Argentina,ARG
Argentina,ARG
Argentina,ARG
Argentina,ARG
Argentina,ARG
Argentina,ARG
Argentina,ARG
Argentina,ARG
Argentina,ARG
Argentina,ARG
Argentina,ARG
Argentina,ARG
Argentina,ARG
Argentina,ARG
Argentina,ARG
Argentina,ARG
Argentina,ARG
Argentina,ARG
Argentina,ARG
Argentina,ARG
Argentina,ARG
Argentina,ARG
Argentina,ARG
Armenia,ARM
Armenia,ARM
Armenia,ARM
Armenia,ARM
Armenia,ARM
Armenia,ARM
Armenia,ARM
Armenia,ARM
Armenia,ARM
Armenia,ARM
Armenia,ARM
Armenia,ARM
Armenia,ARM
Armenia,ARM
Armenia,ARM
Armenia,ARM
Armenia,ARM
Armenia,ARM
Armenia,ARM
Armenia,ARM
Armenia,ARM
Armenia,ARM
Armenia,ARM
Armenia,ARM
Armenia,ARM
Armenia,ARM
Armenia,ARM
Armenia,ARM
Armenia,ARM
Armenia,ARM
Armenia,ARM
Armenia,ARM
Armenia,ARM
Armenia,ARM
Armenia,ARM
Armenia,ARM
Armenia,ARM
Armenia,ARM
Armenia,ARM
Armenia,ARM
Armenia,ARM
Armenia,ARM
Armenia,ARM
Armenia,ARM
Armenia,ARM
Armenia,ARM
Armenia,ARM
Armenia,ARM
Armenia,ARM
Armenia,ARM
Armenia,ARM
Armenia,ARM
Armenia,ARM
Armenia,ARM
Armenia,ARM
Armenia,ARM
Armenia,ARM
Armenia,ARM
Armenia,ARM
Antigua and Barbuda,ATG
Antigua and Barbuda,ATG
Antigua and Barbuda,ATG
Antigua and Barbuda,ATG
Antigua and Barbuda,ATG
Antigua and Barbuda,ATG
Antigua and Barbuda,ATG
Antigua and Barbuda,ATG
Antigua and Barbuda,ATG
Antigua and Barbuda,ATG
Antigua and Barbuda,ATG
Antigua and Barbuda,ATG
Antigua and Barbuda,ATG
Antigua and Barbuda,ATG
Antigua and Barbuda,ATG
Antigua and Barbuda,ATG
Antigua and Barbuda,ATG
Antigua and Barbuda,ATG
Antigua and Barbuda,ATG
Antigua and Barbuda,ATG
Antigua and Barbuda,ATG
Antigua and Barbuda,ATG
Antigua and Barbuda,ATG
Antigua and Barbuda,ATG
Antigua and Barbuda,ATG
Antigua and Barbuda,ATG
Antigua and Barbuda,ATG
Antigua and Barbuda,ATG
Antigua and Barbuda,ATG
Antigua and Barbuda,ATG
Antigua and Barbuda,ATG
Antigua and Barbuda,ATG
Antigua and Barbuda,ATG
Antigua and Barbuda,ATG
Antigua and Barbuda,ATG
Antigua and Barbuda,ATG
Antigua and Barbuda,ATG
Antigua and Barbuda,ATG
Antigua and Barbuda,ATG
Antigua and Barbuda,ATG
Antigua and Barbuda,ATG
Antigua and Barbuda,ATG
Antigua and Barbuda,ATG
Antigua and Barbuda,ATG
Antigua and Barbuda,ATG
Antigua and Barbuda,ATG
Antigua and Barbuda,ATG
Antigua and Barbuda,ATG
Antigua and Barbuda,ATG
Antigua and Barbuda,ATG
Antigua and Barbuda,ATG
Antigua and Barbuda,ATG
Antigua and Barbuda,ATG
Antigua and Barbuda,ATG
Antigua and Barbuda,ATG
Antigua and Barbuda,ATG
Antigua and Barbuda,ATG
Antigua and Barbuda,ATG
Antigua and Barbuda,ATG
Antigua and Barbuda,ATG
Antigua and Barbuda,ATG
Australia,AUS
Australia,AUS
Australia,AUS
Australia,AUS
Australia,AUS
Australia,AUS
Australia,AUS
Australia,AUS
Australia,AUS
Australia,AUS
Australia,AUS
Australia,AUS
Australia,AUS
Australia,AUS
Australia,AUS
Australia,AUS
Australia,AUS
Australia,AUS
Australia,AUS
Australia,AUS
Australia,AUS
Australia,AUS
Australia,AUS
Australia,AUS
Australia,AUS
Australia,AUS
Australia,AUS
Australia,AUS
Australia,AUS
Australia,AUS
Australia,AUS
Australia,AUS
Australia,AUS
Australia,AUS
Australia,AUS
Australia,AUS
Australia,AUS
Australia,AUS
Australia,AUS
Australia,AUS
Australia,AUS
Australia,AUS
Australia,AUS
Australia,AUS
Australia,AUS
Australia,AUS
Australia,AUS
Australia,AUS
Australia,AUS
Australia,AUS
Australia,AUS
Australia,AUS
Australia,AUS
Australia,AUS
Australia,AUS
Australia,AUS
Australia,AUS
Australia,AUS
Australia,AUS
Australia,AUS
Australia,AUS
Australia,AUS
Australia,AUS
Australia,AUS
Australia,AUS
Australia,AUS
Australia,AUS
Australia,AUS
Australia,AUS
Australia,AUS
Australia,AUS
Australia,AUS
Australia,AUS
Australia,AUS
Australia,AUS
Australia,AUS
Australia,AUS
Australia,AUS
Australia,AUS
Australia,AUS
Australia,AUS
Australia,AUS
Australia,AUS
Australia,AUS
Australia,AUS
Australia,AUS
Australia,AUS
Australia,AUS
Australia,AUS
Australia,AUS
Australia,AUS
Australia,AUS
Australia,AUS
Australia,AUS
Australia,AUS
Australia,AUS
Australia,AUS
Australia,AUS
Australia,AUS
Australia,AUS
Australia,AUS
Australia,AUS
Australia,AUS
Australia,AUS
Australia,AUS
Australia,AUS
Australia,AUS
Australia,AUS
Australia,AUS
Australia,AUS
Australia,AUS
Australia,AUS
Australia,AUS
Australia,AUS
Australia,AUS
Australia,AUS
Australia,AUS
Australia,AUS
Australia,AUS
Australia,AUS
Australia,AUS
Australia,AUS
Australia,AUS
Australia,AUS
Australia,AUS
Australia,AUS
Australia,AUS
Australia,AUS
Australia,AUS
Australia,AUS
Australia,AUS
Australia,AUS
Australia,AUS
Australia,AUS
Australia,AUS
Australia,AUS
Australia,AUS
Australia,AUS
Australia,AUS
Australia,AUS
Australia,AUS
Australia,AUS
Australia,AUS
Australia,AUS
Australia,AUS
Australia,AUS
Australia,AUS
Australia,AUS
Australia,AUS
Australia,AUS
Australia,AUS
Australia,AUS
Australia,AUS
Australia,AUS
Australia,AUS
Australia,AUS
Australia,AUS
Australia,AUS
Austria,AUT
Austria,AUT
Austria,AUT
Austria,AUT
Austria,AUT
Austria,AUT
Austria,AUT
Austria,AUT
Austria,AUT
Austria,AUT
Austria,AUT
Austria,AUT
Austria,AUT
Austria,AUT
Austria,AUT
Austria,AUT
Austria,AUT
Austria,AUT
Austria,AUT
Austria,AUT
Austria,AUT
Austria,AUT
Austria,AUT
Austria,AUT
Austria,AUT
Austria,AUT
Austria,AUT
Austria,AUT
Austria,AUT
Austria,AUT
Austria,AUT
Austria,AUT
Austria,AUT
Austria,AUT
Austria,AUT
Austria,AUT
Austria,AUT
Austria,AUT
Austria,AUT
Austria,AUT
Austria,AUT
Austria,AUT
Austria,AUT
Austria,AUT
Austria,AUT
Austria,AUT
Austria,AUT
Austria,AUT
Austria,AUT
Austria,AUT
Austria,AUT
Austria,AUT
Austria,AUT
Austria,AUT
Austria,AUT
Austria,AUT
Austria,AUT
Austria,AUT
Austria,AUT
Austria,AUT
Austria,AUT
Austria,AUT
Austria,AUT
Austria,AUT
Austria,AUT
Austria,AUT
Austria,AUT
Austria,AUT
Austria,AUT
Austria,AUT
Austria,AUT
Austria,AUT
Austria,AUT
Austria,AUT
Austria,AUT
Austria,AUT
Austria,AUT
Austria,AUT
Austria,AUT
Austria,AUT
Austria,AUT
Austria,AUT
Austria,AUT
Austria,AUT
Austria,AUT
Austria,AUT
Austria,AUT
Austria,AUT
Austria,AUT
Austria,AUT
Austria,AUT
Austria,AUT
Austria,AUT
Austria,AUT
Austria,AUT
Austria,AUT
Austria,AUT
Austria,AUT
Austria,AUT
Austria,AUT
Austria,AUT
Austria,AUT
Austria,AUT
Austria,AUT
Austria,AUT
Austria,AUT
Austria,AUT
Austria,AUT
Austria,AUT
Austria,AUT
Austria,AUT
Austria,AUT
Austria,AUT
Austria,AUT
Austria,AUT
Austria,AUT
Austria,AUT
Austria,AUT
Austria,AUT
Austria,AUT
Austria,AUT
Austria,AUT
Austria,AUT
Austria,AUT
Austria,AUT
Austria,AUT
Austria,AUT
Austria,AUT
Austria,AUT
Austria,AUT
Austria,AUT
Austria,AUT
Austria,AUT
Austria,AUT
Austria,AUT
Austria,AUT
Austria,AUT
Austria,AUT
Austria,AUT
Austria,AUT
Austria,AUT
Austria,AUT
Austria,AUT
Austria,AUT
Austria,AUT
Austria,AUT
Austria,AUT
Austria,AUT
Austria,AUT
Austria,AUT
Austria,AUT
Austria,AUT
Austria,AUT
Austria,AUT
Austria,AUT
Austria,AUT
Austria,AUT
Austria,AUT
Austria,AUT
Austria,AUT
Austria,AUT
Austria,AUT
Austria,AUT
Austria,AUT
Austria,AUT
Austria,AUT
Austria,AUT
Austria,AUT
Austria,AUT
Austria,AUT
Austria,AUT
Austria,AUT
Austria,AUT
Austria,AUT
Austria,AUT
Austria,AUT
Austria,AUT
Austria,AUT
Austria,AUT
Austria,AUT
Austria,AUT
Austria,AUT
Austria,AUT
Austria,AUT
Austria,AUT
Austria,AUT
Austria,AUT
Austria,AUT
Austria,AUT
Austria,AUT
Austria,AUT
Austria,AUT
Austria,AUT
Austria,AUT
Austria,AUT
Austria,AUT
Austria,AUT
Austria,AUT
Austria,AUT
Austria,AUT
Azerbaijan,AZE
Azerbaijan,AZE
Azerbaijan,AZE
Azerbaijan,AZE
Azerbaijan,AZE
Azerbaijan,AZE
Azerbaijan,AZE
Azerbaijan,AZE
Azerbaijan,AZE
Azerbaijan,AZE
Azerbaijan,AZE
Azerbaijan,AZE
Azerbaijan,AZE
Azerbaijan,AZE
Azerbaijan,AZE
Azerbaijan,AZE
Azerbaijan,AZE
Azerbaijan,AZE
Azerbaijan,AZE
Azerbaijan,AZE
Azerbaijan,AZE
Azerbaijan,AZE
Azerbaijan,AZE
Azerbaijan,AZE
Azerbaijan,AZE
Azerbaijan,AZE
Azerbaijan,AZE
Azerbaijan,AZE
Azerbaijan,AZE
Azerbaijan,AZE
Azerbaijan,AZE
Azerbaijan,AZE
Azerbaijan,AZE
Azerbaijan,AZE
Azerbaijan,AZE
Azerbaijan,AZE
Azerbaijan,AZE
Azerbaijan,AZE
Azerbaijan,AZE
Azerbaijan,AZE
Azerbaijan,AZE
Azerbaijan,AZE
Azerbaijan,AZE
Azerbaijan,AZE
Azerbaijan,AZE
Azerbaijan,AZE
Azerbaijan,AZE
Azerbaijan,AZE
Azerbaijan,AZE
Azerbaijan,AZE
Azerbaijan,AZE
Azerbaijan,AZE
Azerbaijan,AZE
Azerbaijan,AZE
Azerbaijan,AZE
Azerbaijan,AZE
Azerbaijan,AZE
Azerbaijan,AZE
Azerbaijan,AZE
Burundi,BDI
Burundi,BDI
Burundi,BDI
Burundi,BDI
Burundi,BDI
Burundi,BDI
Burundi,BDI
Burundi,BDI
Burundi,BDI
Burundi,BDI
Burundi,BDI
Burundi,BDI
Burundi,BDI
Burundi,BDI
Burundi,BDI
Burundi,BDI
Burundi,BDI
Burundi,BDI
Burundi,BDI
Burundi,BDI
Burundi,BDI
Burundi,BDI
Burundi,BDI
Burundi,BDI
Burundi,BDI
Burundi,BDI
Burundi,BDI
Burundi,BDI
Burundi,BDI
Burundi,BDI
Burundi,BDI
Burundi,BDI
Burundi,BDI
Burundi,BDI
Burundi,BDI
Burundi,BDI
Burundi,BDI
Burundi,BDI
Burundi,BDI
Burundi,BDI
Burundi,BDI
Burundi,BDI
Burundi,BDI
Burundi,BDI
Burundi,BDI
Burundi,BDI
Burundi,BDI
Burundi,BDI
Burundi,BDI
Burundi,BDI
Burundi,BDI
Burundi,BDI
Burundi,BDI
Burundi,BDI
Burundi,BDI
Burundi,BDI
Burundi,BDI
Burundi,BDI
Burundi,BDI
Belgium,BEL
Belgium,BEL
Belgium,BEL
Belgium,BEL
Belgium,BEL
Belgium,BEL
Belgium,BEL
Belgium,BEL
Belgium,BEL
Belgium,BEL
Belgium,BEL
Belgium,BEL
Belgium,BEL
Belgium,BEL
Belgium,BEL
Belgium,BEL
Belgium,BEL
Belgium,BEL
Belgium,BEL
Belgium,BEL
Belgium,BEL
Belgium,BEL
Belgium,BEL
Belgium,BEL
Belgium,BEL
Belgium,BEL
Belgium,BEL
Belgium,BEL
Belgium,BEL
Belgium,BEL
Belgium,BEL
Belgium,BEL
Belgium,BEL
Belgium,BEL
Belgium,BEL
Belgium,BEL
Belgium,BEL
Belgium,BEL
Belgium,BEL
Belgium,BEL
Belgium,BEL
Belgium,BEL
Belgium,BEL
Belgium,BEL
Belgium,BEL
Belgium,BEL
Belgium,BEL
Belgium,BEL
Belgium,BEL
Belgium,BEL
Belgium,BEL
Belgium,BEL
Belgium,BEL
Belgium,BEL
Belgium,BEL
Belgium,BEL
Belgium,BEL
Belgium,BEL
Belgium,BEL
Belgium,BEL
Belgium,BEL
